provider	category	event_id	version	event(fields)	event_type	description
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	47	2	Heap_SubsegmentAlloc_V2(UInt32 HeapHandle, UInt32 SubSegment, Object SubSegmentSize, Object BlockSize)	SubsegmentAlloc	Heap Subsegment Events
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	48	2	Heap_SubsegmentFree_V2(UInt32 HeapHandle, UInt32 SubSegment, Object SubSegmentSize, Object BlockSize)	SubsegmentFree	Heap Subsegment Events
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	49	2	Heap_SubsegmentAllocCached_V2(UInt32 HeapHandle, UInt32 SubSegment, Object SubSegmentSize, Object BlockSize)	SubsegmentAllocCached	Heap Subsegment Events
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	50	2	Heap_SubsegmentFreeCached_V2(UInt32 HeapHandle, UInt32 SubSegment, Object SubSegmentSize, Object BlockSize)	SubsegmentFreeCached	Heap Subsegment Events
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	51	2	Heap_Commit_V2(UInt32 HeapHandle, UInt32 Block, Object Size, UInt32 Caller)	Commit	Heap Commit and Decommit
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	52	2	Heap_Decommit_V2(UInt32 HeapHandle, UInt32 Block, Object Size, UInt32 Caller)	Decommit	Heap Commit and Decommit
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	53	2	Heap_SubsegmentInit_V2(UInt32 HeapHandle, UInt32 SubSegment, Object BlockSize, Object BlockCount, UInt32 AffinityIndex)	SubsegmentInit	Heap Subsegment Initialization
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	54	2	Heap_AffinityManagerEnable_V2(UInt32 HeapHandle, UInt32 BucketIndex)	AffinityManagerEnable	Heap Affinity Manager Enabled
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	55	2	Heap_AffinitySlotAssigned_V2(UInt32 SlotIndex)	AffinitySlotAssigned	Heap Affinity Slot Assigned To Thread
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	56	2	Heap_SubSegmentActivated_V2(UInt32 HeapHandle, UInt32 SubSegment)	SubSegmentActivated	Heap Subsegment Activated
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	57	2	Heap_AffinitySlotChanged_V2(UInt32 Heap, UInt32 SubSegment, UInt32 SlotIndex)	AffinitySlotChanged	Heap Subsegment Changed Affinity
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	58	2	Heap_SubsegmentReuseThresholdActivated_V2(UInt32 Heap, UInt32 SubSegment, UInt32 BucketIndex)	SubsegmentReuseThresholdActivated	Heap Subsegment Failed Reusability check
