provider	event_id	version	event(fields)	opcode	keywords	task	level	evtlog_channel	evtlog_message
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	173	0	task_0173(Pointer A10_PsGetCurrentThread, Pointer A11_CurrentFcbVcb, CountedUtf16String A12__CurrentFcbVcbVolumeName, CountedUtf16String A13_WppCountedStringWCurrentFcbVcbVpbVolumeLabelSAFE_VPB_VOLUME_LABEL_LENGTHCurrentFcbVcbVpb, Pointer A14_CurrentFcb, HexInt64 A15_NtfsFullFileRefNumber_CurrentFcbFileReference, HexInt32 A16_CurrentFcbInfoFileAttributes, HexInt32 A17_ThisScbAttributeFlags)		ACCESS_DENIED	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	174	0	task_0174(Pointer A10_PsGetCurrentThread, Pointer A11_ThisScbVcb, CountedUtf16String A12__ThisScbVcbVolumeName, CountedUtf16String A13_WppCountedStringWThisScbVcbVpbVolumeLabelSAFE_VPB_VOLUME_LABEL_LENGTHThisScbVcbVpb, Pointer A14_ThisScbFcb, HexInt64 A15_NtfsFullFileRefNumber_ThisScbFcbFileReference, Int32 A16_CreateContextCurrentFcbCleanupCount, HexInt32 A17_NtfsDataEncryptionCallBackTableImplementationFlags)		SHARING_VIOLATION	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	175	0	task_0175(Pointer A10_PsGetCurrentThread, Pointer A11_CurrentFcb, HexInt64 A12_NtfsFullFileRefNumber_CurrentFcbFileReference, HexInt32 A13_CurrentFcbTxfRmcbRmState)		ACCESS_DENIED	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	176	0	task_0176(Pointer A10_PsGetCurrentThread, Pointer A11_LcbFcbVcb, CountedUtf16String A12__LcbFcbVcbVolumeName, CountedUtf16String A13_WppCountedStringWLcbFcbVcbVpbVolumeLabelSAFE_VPB_VOLUME_LABEL_LENGTHLcbFcbVcbVpb, Pointer A14_LcbFcb, HexInt64 A15_NtfsFullFileRefNumber_LcbFcbFileReference, CountedUtf16String A16_WppCountedStringWLcbFileNameAttrFileNameUSHORTLcbFileNameAttrFileNameLength, HexInt32 A17_DesiredAccess, HexInt32 A18_DesiredShareAccess, HexInt32 A19_IoShareAccessFlags, Int32 A20_LinkShareAccessOpenCount, Int32 A21_LinkShareAccessDeleters, Int32 A22_LinkShareAccessSharedDelete)		SHARING_VIOLATION	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	177	0	task_0177(Pointer A10_PsGetCurrentThread, Pointer A11_ScbVcb, CountedUtf16String A12__ScbVcbVolumeName, CountedUtf16String A13_WppCountedStringWScbVcbVpbVolumeLabelSAFE_VPB_VOLUME_LABEL_LENGTHScbVcbVpb, Pointer A14_ScbFcb, HexInt64 A15_NtfsFullFileRefNumber_ScbFcbFileReference, HexInt32 A16_ScbAttributeTypeCode, CountedUtf16String A17__ScbAttributeName, HexInt32 A18_DesiredAccess, HexInt32 A19_DesiredShareAccess, HexInt32 A20_IoShareAccessFlags, Int32 A21_ShareAccessOpenCount, Int32 A22_ShareAccessReaders, Int32 A23_ShareAccessWriters, Int32 A24_ShareAccessDeleters, Int32 A25_ShareAccessSharedRead, Int32 A26_ShareAccessSharedWrite, Int32 A27_ShareAccessSharedDelete)		SHARING_VIOLATION	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	178	0	task_0178(Pointer A10_PsGetCurrentThread, Pointer A11_ScbVcb, CountedUtf16String A12__ScbVcbVolumeName, CountedUtf16String A13_WppCountedStringWScbVcbVpbVolumeLabelSAFE_VPB_VOLUME_LABEL_LENGTHScbVcbVpb, Pointer A14_ScbFcb, HexInt64 A15_NtfsFullFileRefNumber_ScbFcbFileReference, HexInt32 A16_ScbAttributeTypeCode, CountedUtf16String A17__ScbAttributeName, CountedUtf16String A18_WppCountedStringWLcbFileNameAttrFileNameUSHORTLcbFileNameAttrFileNameLength, HexInt32 A19_DesiredAccess, HexInt32 A20_DesiredShareAccess, HexInt32 A21_IoShareAccessFlags, Int32 A22_ShareAccessOpenCount, Int32 A23_ShareAccessReaders, Int32 A24_ShareAccessWriters, Int32 A25_ShareAccessDeleters, Int32 A26_ShareAccessSharedRead, Int32 A27_ShareAccessSharedWrite, Int32 A28_ShareAccessSharedDelete, Int32 A29_LinkShareAccessOpenCount, Int32 A30_LinkShareAccessDeleters, Int32 A31_LinkShareAccessSharedDelete)		SHARING_VIOLATION	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	179	0	task_0179(Pointer A10_PsGetCurrentThread, Pointer A11_ScbVcb, CountedUtf16String A12__ScbVcbVolumeName, CountedUtf16String A13_WppCountedStringWScbVcbVpbVolumeLabelSAFE_VPB_VOLUME_LABEL_LENGTHScbVcbVpb, Pointer A14_ScbFcb, HexInt64 A15_NtfsFullFileRefNumber_ScbFcbFileReference, HexInt32 A16_ScbAttributeTypeCode, CountedUtf16String A17__ScbAttributeName, CountedUtf16String A18_ARGUMENT_PRESENTLcbWppCountedStringWLcbFileNameAttrFileNameUSHORTLcbFileNameAttrFileNameLengthWppCountedStringWNULL0, HexInt32 A19_AccessStatePreviouslyGrantedAccess, HexInt32 A20_AccessStateFlags, HexInt32 A21_DesiredShareAccess, HexInt32 A22_CreateDisposition, Int32 A23_ScbShareAccessOpenCount, Int32 A24_ScbShareAccessReaders, Int32 A25_ScbShareAccessWriters, Int32 A26_ScbShareAccessDeleters, Int32 A27_ScbShareAccessSharedRead, Int32 A28_ARGUMENT_PRESENTLcbLcbLinkShareAccessDeleters0)		SHARING_VIOLATION	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	180	0	task_0180(UInt32 A10_FILEID_FROM_SOURCEFileNLine, Int32 A11_LINENUM_FROM_SOURCEFileNLine, HexInt32 A12_Status, CountedMbcsString A13__ProcessName)		STATUS_DEBUG	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	181	0	task_0181(UInt32 A10_FILEID_FROM_SOURCEFileNLine, Int32 A11_LINENUM_FROM_SOURCEFileNLine, HexInt32 A12_Status, CountedMbcsString A13__ProcessName)		STATUS_DEBUG	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	182	0	task_0182(UInt32 A10_FILEID_FROM_SOURCEFileNLine, Int32 A11_LINENUM_FROM_SOURCEFileNLine, HexInt32 A12_Status, CountedMbcsString A13__ProcessName)		STATUS_DEBUG	task_0	Warning		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	183	0	task_0183(UInt32 A10_FILEID_FROM_SOURCEFileNLine, Int32 A11_LINENUM_FROM_SOURCEFileNLine, HexInt32 A12_Status, CountedMbcsString A13__ProcessName)		STATUS_DEBUG	task_0	Error		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	184	0	task_0184(Pointer A10_Vcb, HexInt64 A11_StartingCluster, HexInt32 A12_RunLength)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	185	0	task_0185(Pointer A10_Vcb)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	186	0	task_0186(Pointer A10_Vcb, Pointer A11_MarkUnusedContext, Pointer A12_MarkUnusedContextDeallocatedClusters, Pointer A13__MarkUnusedContextDeallocatedClustersMcb)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	187	0	task_0187(Pointer A10_Vcb, HexInt64 A11_StartingCluster, HexInt32 A12_RunLength, Pointer A13__MarkUnusedContextDeallocatedClustersMcb)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	188	0	task_0188(Pointer A10_Vcb, Pointer A11__MarkUnusedContextDeallocatedClustersMcb)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	189	0	task_0189(Pointer A10_Vcb, Pointer A11_MarkUnusedContext, Pointer A12_IrpContext)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	190	0	task_0190(Pointer A10_Vcb)		DELNOTIFY	task_0	Warning		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	191	0	task_0191(Pointer A10_Src, Pointer A11_Dst, HexInt64 A12_SrcClustersCount, HexInt64 A13_SrcDeallocatedClustersClusterCount, HexInt32 A14_SrcDsmAttrDataSetRangesLength)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	192	0	task_0192(Pointer A10_Src, Pointer A11_Dst, HexInt64 A12_SrcClustersCount, HexInt64 A13_DstClustersCount, HexInt32 A14_DstDsmAttrDataSetRangesLength, HexInt64 A15_DstFirstDataSetRangePtrLengthInBytes, HexInt64 A16_DstFirstDataSetRangePtrStartingOffset)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	193	0	task_0193()		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	194	0	task_0194(Pointer A10_Vcb, Pointer A11_MarkUnusedContext, HexInt64 A12_VcbDeallocatedClusters, HexInt32 A13_VcbDeallocatedClustersListLengthInTrim, HexInt32 A14_VcbDeallocatedClustersListLengthToDrain, HexInt64 A15_ClustersClusterCount, HexInt32 A16_InitialRanges)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	195	0	task_0195(Pointer A10_Vcb, Pointer A11_MarkUnusedContext, HexInt64 A12_StartingLcn, HexInt64 A13_ClusterCount, HexInt64 A14_FreeClusterBase1, HexInt64 A15_FreeClusterCount1, HexInt64 A16_FreeClusterBase2, HexInt64 A17_FreeClusterCount2)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	196	0	task_0196(Pointer A10_Vcb)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	197	0	task_0197(Pointer A10_Vcb, HexInt32 A11_VcbCloseCount)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	198	0	task_0198()		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	199	0	task_0199(Pointer A10_Irp)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	200	0	task_0200(Pointer A10_Vcb, Pointer A11_IrpContext)		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	201	0	task_0201(Pointer A10_Vcb)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	202	0	task_0202(Pointer A10_Vcb)		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	203	0	task_0203(Pointer A10_Vcb)		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	204	0	task_0204(Pointer A10_Vcb, Pointer A11_SmallMarkUnusedContext, Pointer A12_MarkUnusedContext)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	205	0	task_0205(Pointer A10_Vcb, Pointer A11_MarkUnusedContext)		DELNOTIFY	task_0	Warning		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	206	0	task_0206(Pointer A10_Vcb, Pointer A11_MarkUnusedContext)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	207	0	task_0207(Pointer A10_Vcb, Pointer A11_MarkUnusedContext, HexInt32 A12_TrimEntryCount, HexInt64 A13_DataSetRangePtrStartingOffset, HexInt64 A14_DataSetRangePtrLengthInBytes)		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	208	0	task_0208(Pointer A10_Vcb, Pointer A11_MarkUnusedContext, Pointer A12_IrpUsed)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	209	0	task_0209(Pointer A10_Vcb, Pointer A11_MarkUnusedContext, HexInt32 A12_Status)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	210	0	task_0210(Pointer A10_Vcb, Pointer A11_MarkUnusedContext)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	211	0	task_0211(Pointer A10_Vcb, Pointer A11_MarkUnusedContext)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	212	0	task_0212(Pointer A10_Vcb, HexInt32 A11_Status, Pointer A12_MarkUnusedContext, HexInt64 A13_MarkUnusedContextNULL__MarkUnusedContextDeallocatedClustersNULLMarkUnusedContextDeallocatedClustersClusterCount1LL)		DELNOTIFY	task_0	Warning		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	213	0	task_0213()		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	214	0	task_0214(Pointer A10_Vcb, Pointer A11_DeallocatedClusters)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	215	0	task_0215(Pointer A10_Vcb, Pointer A11_DeallocatedClusters)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	216	0	task_0216(Pointer A10_Vcb, Pointer A11_DeallocatedClusters)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	217	0	task_0217(Pointer A10_Vcb, HexInt32 A11_All)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	218	0	task_0218(Pointer A10_Vcb)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	219	0	task_0219(Pointer A10_Vcb)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	220	0	task_0220(Pointer A10_Vcb)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	221	0	task_0221(Pointer A10_Vcb)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	222	0	task_0222(Pointer A10_Vcb, Pointer A11_DeallocatedClustersToWaitForDeallocatedClusters)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	223	0	task_0223(Pointer A10_Vcb)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	224	0	task_0224(Pointer A10_IrpContextVcb, Pointer A11_DeallocatedClustersToWaitForDeallocatedClusters)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	225	0	task_0225(Int32 A10_WaitInSeconds, Int32 A11_CurrentTimeQuadPartDeallocatedClustersToWaitForEndTimeQuadPartULONGCurrentTimeQuadPartDeallocatedClustersToWaitForEndTimeQuadPartNtfsDataSystemTimeIncrementINTERVAL_ONE_SECOND0, Pointer A12_IrpContext, Pointer A13_IrpContextVcb, Pointer A14_DeallocatedClusters)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	226	0	task_0226(Int32 A10_WaitInSeconds, Int32 A11_CurrentTimeQuadPartDeallocatedClustersToWaitForEndTimeQuadPartULONGCurrentTimeQuadPartDeallocatedClustersToWaitForEndTimeQuadPartNtfsDataSystemTimeIncrementINTERVAL_ONE_SECOND0, Pointer A12_IrpContext, Pointer A13_IrpContextVcb, Pointer A14_DeallocatedClusters)		DELNOTIFY	task_0	Warning		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	227	0	task_0227(Pointer A10_Vcb, Int32 A11_VcbDeallocatedClustersListLengthInTrim)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	228	0	task_0228(Pointer A10_Vcb)		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	229	0	task_0229(Pointer A10_Vcb)		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	230	0	task_0230(Pointer A10_Vcb, UInt32 A11_AcquiredVcb)		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	231	0	task_0231(Pointer A10_Vcb, Pointer A11_MarkUnusedContext)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	232	0	task_0232(Pointer A10_Vcb, Pointer A11_MarkUnusedContext, UInt32 A12_RunIndex, HexInt64 A13_StartingOffset, HexInt64 A14_LengthInBytes)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	233	0	task_0233(Pointer A10_Vcb, Pointer A11_MarkUnusedContext, UInt32 A12_DataSetRangeCount, UInt32 A13_McbRunCount, UInt32 A14_SmartTrimFreeRangeCount)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	234	0	task_0234(Pointer A10_Vcb, Pointer A11_MarkUnusedContext, UInt32 A12_RunIndex, HexInt64 A13_DataSetRangeStartingOffset, HexInt64 A14_DataSetRangeLengthInBytes)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	235	0	task_0235(Pointer A10_Vcb, HexInt64 A11_StartingLcn, HexInt64 A12_ClusterCount, HexInt32 A13_FirstTpMapBit, HexInt32 A14_LastTpMapBit)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	236	0	task_0236(Pointer A10_Vcb, UInt32 A11_SmartTrimStateSlabRangesCount)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	237	0	task_0237(Pointer A10_Vcb, UInt32 A11_SlabRangeIndex, HexInt32 A12_SlabRangeFirstTPMapBit, HexInt32 A13_SlabRangeLastTPMapBit)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	238	0	task_0238(Pointer A10_Vcb)		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	239	0	task_0239(Pointer A10_Vcb)		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	240	0	task_0240(Pointer A10_Vcb)		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	241	0	task_0241(Pointer A10_Vcb, UInt32 A11_AcquiredBitmap)		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	242	0	task_0242(Pointer A10_Vcb, HexInt32 A11_TpMapBit)		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	243	0	task_0243(Pointer A10_Vcb, HexInt32 A11_TpMapBit)		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	244	0	task_0244(Pointer A10_Vcb, HexInt32 A11_TpMapBit, HexInt64 A12_SlabBaseLcn, HexInt64 A13_SlabLengthInClusters)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	245	0	task_0245(Pointer A10_Vcb)		DELNOTIFY	task_0	Verbose		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	246	0	task_0246(Pointer A10_Vcb)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	247	0	task_0247(Pointer A10_Vcb)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	248	0	task_0248(Pointer A10_PsGetCurrentThread, Pointer A11_Vcb, CountedUtf16String A12__VcbVolumeName, CountedUtf16String A13_WppCountedStringWVcbVpbVolumeLabelSAFE_VPB_VOLUME_LABEL_LENGTHVcbVpb, HexInt32 A14_VcbVcbState, HexInt32 A15_IrpSpFlags)		ACCESS_DENIED	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	249	0	task_0249(Pointer A10_PsGetCurrentThread, Pointer A11_Vcb, CountedUtf16String A12__VcbVolumeName, CountedUtf16String A13_WppCountedStringWVcbVpbVolumeLabelSAFE_VPB_VOLUME_LABEL_LENGTHVcbVpb, HexInt32 A14_Status)		SHARING_VIOLATION	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	250	0	task_0250()		DUMMY	task_0	Critical		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	251	0	task_0251()		DUMMY	task_0	Critical		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	252	0	task_0252()		DUMMY	task_0	Critical		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	253	0	task_0253(Pointer A10_ScbVcb, HexInt64 A11_StartingVbo, HexInt32 A12_ByteCount)		ALLOC_FREE_CLUS	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	254	0	task_0254(Pointer A10_FileObject)		HOTFIX	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	255	0	task_0255(HexInt32 A10_ULONGBadVcn, HexInt32 A11_PLARGE_INTEGER_BadVcnHighPart)		HOTFIX	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	256	0	task_0256(HexInt32 A10_ULONGBadLcn, HexInt32 A11_PLARGE_INTEGER_BadLcnHighPart)		HOTFIX	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	257	0	task_0257()		HOTFIX	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	258	0	task_0258()		HOTFIX	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	259	0	task_0259(Pointer A10_IrpContext, Pointer A11_Vcb, HexInt32 A12_NewBufferSize)		DEVIOSUP	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	260	0	task_0260(HexInt32 A10_NewBufferSize, HexInt32 A11_NtfsGetCompressionBufferSize)		DEVIOSUP	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	261	0	task_0261(HexInt32 A10_Status)		DEVIOSUP	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	262	0	task_0262(Pointer A10_IrpContext, Pointer A11_Vcb, HexInt32 A12_NewBufferSize)		DEVIOSUP	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	263	0	task_0263(HexInt32 A10_NewBufferSize, HexInt32 A11_NtfsGetUsaBufferSizeVcb)		DEVIOSUP	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	264	0	task_0264(HexInt32 A10_Status)		DEVIOSUP	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	265	0	task_0265(Pointer A10_PsGetCurrentThread, Pointer A11_ScbVcb, CountedUtf16String A12__ScbVcbVolumeName, CountedUtf16String A13_WppCountedStringWScbVcbVpbVolumeLabelSAFE_VPB_VOLUME_LABEL_LENGTHScbVcbVpb, Pointer A14_ScbFcb, HexInt64 A15_NtfsFullFileRefNumber_ScbFcbFileReference, Pointer A16_Scb, HexInt32 A17_ScbAttributeTypeCode, CountedUtf16String A18__ScbAttributeName, HexInt32 A19_ScbPersist, HexInt32 A20_CcbFlags)		ACCESS_DENIED	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	266	0	task_0266(Pointer A10_Vcb)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	267	0	task_0267(Pointer A10_Vcb)		DELNOTIFY	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	268	0	task_0268(Pointer A10_PsGetCurrentThread, Pointer A11_ScbVcb, CountedUtf16String A12__ScbVcbVolumeName, CountedUtf16String A13_WppCountedStringWScbVcbVpbVolumeLabelSAFE_VPB_VOLUME_LABEL_LENGTHScbVcbVpb, Pointer A14_ScbFcb, HexInt64 A15_NtfsFullFileRefNumber_ScbFcbFileReference, Pointer A16_Scb, HexInt32 A17_ScbAttributeTypeCode, CountedUtf16String A18__ScbAttributeName, HexInt32 A19_ScbPersist, HexInt32 A20_CcbFlags)		ACCESS_DENIED	task_0	Informational		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	269	0	task_0269(Pointer A10_Vcb, Pointer A11_IrpContext, Pointer A12_Scb, HexInt64 A13_NtfsFullFileRefNumber_ScbFcbFileReference, HexInt64 A14_MoveDataStartingVcnQuadPart, HexInt64 A15_TransferClusters, HexInt64 A16_Lcn, HexInt64 A17_MoveDataStartingLcnQuadPart, HexInt32 A18_CopyLength, Int32 A19_FlagsUseDelayedAllocation, HexInt32 A20_Status)		DUMMY	task_0	Warning		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	270	0	task_0270(Pointer A10_Vcb, Pointer A11_IrpContext, Pointer A12_Scb, HexInt64 A13_NtfsFullFileRefNumber_ScbFcbFileReference, HexInt64 A14_MoveDataStartingVcnQuadPart, HexInt64 A15_TransferClusters, HexInt64 A16_Lcn, HexInt64 A17_MoveDataStartingLcnQuadPart, HexInt32 A18_CopyLength, Int32 A19_FlagsUseDelayedAllocation, HexInt32 A20_MyStatus)		DUMMY	task_0	Warning		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	271	0	task_0271(Pointer A10_Vcb, Pointer A11_IrpContext, Pointer A12_Scb, HexInt64 A13_NtfsFullFileRefNumber_ScbFcbFileReference, HexInt64 A14_Lcn, HexInt32 A15_CopyLength, HexInt32 A16_MyStatus)		DUMMY	task_0	Warning		
Microsoft-Windows-NtfsLog_e7344f8a791031178b28432890f6bc10	272	0	task_0272(Pointer A10_Vcb, Pointer A11_IrpContext, Pointer A12_Scb, HexInt64 A13_NtfsFullFileRefNumber_ScbFcbFileReference, HexInt64 A14_MoveDataStartingLcnQuadPart, HexInt32 A15_CopyLength, HexInt32 A16_MyStatus)		DUMMY	task_0	Warning		
